support,itemsets
0.05307096004770424,frozenset({'RABBIT NIGHT LIGHT'})
0.054859868813357186,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
0.03716954879745577,frozenset({'RED  HARMONICA IN BOX '})
0.04498774266216127,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
0.048963095474723384,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
0.11283376399655469,frozenset({'REGENCY CAKESTAND 3 TIER'})
0.03531438415159346,frozenset({'RETROSPOT HEART HOT WATER BOTTLE'})
0.05452858941231034,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '})
0.05691380109984761,frozenset({'REX CASH+CARRY JUMBO SHOPPER'})
0.0518783542039356,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
0.0394222487245743,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '})
0.04346385741734579,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
0.0759292387199364,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '})
0.047571721990326644,frozenset({'SET OF 3 REGENCY CAKE TINS'})
0.05737759226131319,frozenset({'SET OF 4 PANTRY JELLY MOULDS'})
0.04326508977671768,frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'})
0.0484993043132578,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '})
0.050553236599748225,frozenset({'SET/5 RED RETROSPOT LID GLASS BOWLS'})
0.03856092228185251,frozenset({'SMALL WHITE HEART OF WICKER'})
0.04664413966739548,frozenset({'SPACEBOY LUNCH BOX '})
0.06645464784999669,frozenset({'SPOTTY BUNTING'})
0.053998542370635394,frozenset({'VICTORIAN GLASS HANGING T-LIGHT'})
0.04783674551116412,frozenset({'VINTAGE SNAP CARDS'})
0.13059033989266547,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.04001855164645862,frozenset({'WOOD BLACK BOARD ANT WHITE FINISH'})
0.05373351884979792,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.058040151063406875,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.035181872391174714,frozenset({'WOODLAND CHARLOTTE BAG'})
0.021864440469091632,"frozenset({'60 TEATIME FAIRY CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
0.022725766911813425,"frozenset({'ALARM CLOCK BAKELIKE PINK', 'ALARM CLOCK BAKELIKE GREEN'})"
0.03511561651096535,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE RED '})"
0.02623732856290996,"frozenset({'ALARM CLOCK BAKELIKE PINK', 'ALARM CLOCK BAKELIKE RED '})"
0.028092493208772277,"frozenset({'SPACEBOY LUNCH BOX ', 'DOLLY GIRL LUNCH BOX'})"
0.030676472536937654,"frozenset({'GARDENERS KNEELING PAD CUP OF TEA ', 'GARDENERS KNEELING PAD KEEP CALM '})"
0.03047770489630955,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
0.024779699198303848,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})"
0.035844431193268404,"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})"
0.02696614324521301,"frozenset({'HEART OF WICKER LARGE', 'HEART OF WICKER SMALL'})"
0.020406811104485525,"frozenset({'JAM MAKING SET WITH JARS', 'JAM MAKING SET PRINTED'})"
0.023984628635791427,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO BAG RED RETROSPOT'})"
0.023255813953488372,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG RED RETROSPOT'})"
0.03617571059431524,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})"
0.021930696349301,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.027429934406678593,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG STRAWBERRY'})"
0.02285827867223216,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG VINTAGE LEAF'})"
0.02623732856290996,"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG RED RETROSPOT'})"
0.028755052010865964,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})"
0.02815874908898165,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG RED RETROSPOT'})"
0.021201881666997945,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG APPLE DESIGN'})"
0.027893725568144172,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})"
0.030742728417147022,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG PINK POLKADOT'})"
0.034254290068243556,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})"
0.027694957927516067,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN '})"
0.02709865500563175,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN '})"
0.0229907904326509,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG WOODLAND'})"
0.020406811104485525,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG ALPHABET DESIGN'})"
0.025773537401444377,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.02053932286490426,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG SPACEBOY DESIGN '})"
0.02385211687537269,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG SUKI DESIGN '})"
0.020141787583648048,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.028291260849400385,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG PINK POLKADOT'})"
0.030345193135890812,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})"
0.025906049161863114,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})"
0.025839793281653745,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG CARS BLUE'})"
0.023984628635791427,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG WOODLAND'})"
0.020473066984694893,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.023587093354535214,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG SPACEBOY DESIGN '})"
0.03465182534949977,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})"
0.02431590803683827,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG PINK POLKADOT'})"
0.023719605114953954,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG PINK POLKADOT'})"
0.02106936990657921,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG PINK POLKADOT'})"
0.030941496057775127,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SPACEBOY DESIGN '})"
0.02981514609421586,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG RED RETROSPOT'})"
0.028688796130656596,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG WOODLAND'})"
0.025044722719141325,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG SPACEBOY DESIGN '})"
0.026833631484794274,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG WOODLAND'})"
0.020340555224276153,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG WOODLAND'})"
0.022195719870138474,"frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
0.02988140197442523,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS "", 'PAPER CHAIN KIT VINTAGE CHRISTMAS'})"
0.025773537401444377,"frozenset({'SPOTTY BUNTING', 'PARTY BUNTING'})"
0.020473066984694893,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})"
0.0288875637712847,"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})"
0.030146425495262703,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'RED HANGING HEART T-LIGHT HOLDER'})"
0.027827469687934803,"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'REGENCY CAKESTAND 3 TIER'})"
0.020406811104485525,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'WOODEN PICTURE FRAME WHITE FINISH'})"
0.031007751937984496,"frozenset({'WOODEN FRAME ANTIQUE WHITE ', 'WOODEN PICTURE FRAME WHITE FINISH'})"
0.025839793281653745,"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
0.020671834625323,"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})"
0.020406811104485525,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})"
